,Product,Region,Price,Units Sold,Sale Date
2,Product_46,Region_3,20.43,12.0,2022-01-03
3,Product_36,Region_1,12.77,10.0,2022-01-04
4,Product_17,Region_6,125.69,6.0,2022-01-05
5,Product_45,Region_1,8.63,11.0,2022-01-06
6,Product_31,Region_3,23.73,6.0,2022-01-07
7,Product_18,Region_7,19.27,9.0,2022-01-08
8,Product_16,Region_9,30.7,14.0,2022-01-09
9,Product_9,Region_2,264.05,7.0,2022-01-10
10,Product_20,Region_3,,8.0,2022-01-11
11,Product_1,Region_4,63.04,9.0,2022-01-12
12,Product_2,Region_3,,6.0,2022-01-13
13,Product_1,Region_4,10.15,8.0,2022-01-14
14,Product_3,Region_2,13.77,17.0,2022-01-15
15,Product_1,Region_2,46.23,11.0,2022-01-16
16,Product_43,Region_6,68.53,,2022-01-17
17,Product_17,Region_4,95.78,15.0,2022-01-18
19,Product_33,Region_5,8.17,9.0,2022-01-20
20,Product_33,Region_6,92.93,10.0,2022-01-21
22,Product_14,Region_8,119.1,11.0,2022-01-23
23,Product_50,Region_2,249.3,16.0,2022-01-24
24,Product_6,Region_2,60.41,5.0,2022-01-25
25,Product_13,Region_9,52.22,9.0,2022-01-26
26,Product_11,Region_7,41.78,14.0,2022-01-27
28,Product_27,Region_8,32.03,10.0,2022-01-29
29,Product_28,Region_8,217.65,9.0,2022-01-30
30,Product_45,Region_1,106.77,4.0,2022-01-31
31,Product_50,Region_4,71.66,7.0,2022-02-01
32,Product_36,Region_3,120.87,12.0,2022-02-02
33,Product_43,Region_9,38.19,10.0,2022-02-03
34,Product_1,Region_9,47.9,11.0,2022-02-04
35,Product_13,Region_5,145.06,5.0,2022-02-05
36,Product_2,Region_9,296.03,13.0,2022-02-06
37,Product_24,Region_8,49.1,5.0,2022-02-07
38,Product_34,Region_2,70.62,13.0,2022-02-08
39,Product_25,Region_10,77.82,10.0,2022-02-09
40,Product_4,Region_8,86.58,11.0,2022-02-10
41,Product_33,Region_9,129.81,7.0,2022-02-11
42,Product_33,Region_1,49.31,9.0,2022-02-12
44,Product_28,Region_6,28.67,8.0,2022-02-14
45,Product_48,Region_5,82.07,8.0,2022-02-15
46,Product_46,Region_6,37.44,10.0,2022-02-16
47,Product_10,Region_2,58.5,16.0,2022-02-17
48,Product_31,Region_4,43.65,8.0,2022-02-18
49,Product_13,Region_1,101.83,6.0,2022-02-19
50,Product_48,Region_4,57.35,13.0,2022-02-20
51,Product_17,Region_5,,12.0,2022-02-21
52,Product_49,Region_6,292.09,10.0,2022-02-22
53,Product_3,Region_6,0.54,14.0,2022-02-23
55,Product_31,Region_3,5.29,13.0,2022-02-25
56,Product_33,Region_9,134.35,15.0,2022-02-26
58,Product_48,Region_2,18.86,12.0,2022-02-28
59,Product_12,Region_8,,7.0,2022-03-01
60,Product_42,Region_10,26.15,4.0,2022-03-02
62,Product_5,Region_10,71.01,,2022-03-04
65,Product_18,Region_3,105.4,13.0,2022-03-07
66,Product_26,Region_9,275.66,7.0,2022-03-08
67,Product_18,Region_5,121.97,11.0,2022-03-09
68,Product_8,Region_10,21.17,9.0,2022-03-10
69,Product_27,Region_6,44.24,8.0,2022-03-11
70,Product_11,Region_5,57.18,9.0,2022-03-12
71,Product_17,Region_10,34.16,14.0,2022-03-13
72,Product_17,Region_3,22.2,9.0,2022-03-14
73,Product_37,Region_4,97.84,14.0,2022-03-15
75,Product_27,Region_9,55.57,5.0,2022-03-17
77,Product_34,Region_1,,6.0,2022-03-19
78,Product_22,Region_4,,9.0,2022-03-20
79,Product_32,Region_4,82.52,6.0,2022-03-21
80,Product_2,Region_2,2.14,7.0,2022-03-22
81,Product_23,Region_5,9.93,,2022-03-23
82,Product_5,Region_8,92.09,9.0,2022-03-24
84,Product_10,Region_10,12.86,6.0,2022-03-26
